[2025-12-22T11:58:13.529] [INFO] debug-file - UP-TO-DATE :wkim:default@ProcessLibs...  
[2025-12-22T11:58:13.529] [DEBUG] debug-file - restool module names: wkim,entry; moduleName=wkim, taskName=default@CompileResource
[2025-12-22T11:58:13.529] [DEBUG] debug-file - Executing task :wkim:default@CompileResource
[2025-12-22T11:58:13.532] [DEBUG] debug-file - Incremental task wkim:default@CompileResource pre-execution cost: 3 ms .
[2025-12-22T11:58:13.532] [DEBUG] debug-file - wkim : default@CompileResource cost memory 0.5390167236328125
[2025-12-22T11:58:13.532] [INFO] debug-file - UP-TO-DATE :wkim:default@CompileResource...  
[2025-12-22T11:58:13.532] [DEBUG] debug-file - Executing task :wkim:default@DoNativeStrip
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Task 'wkim:default@DoNativeStrip' cost while wrapping incremental declarations: 1 ms 
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Incremental task wkim:default@DoNativeStrip pre-execution cost: 1 ms .
[2025-12-22T11:58:13.533] [DEBUG] debug-file - wkim : default@DoNativeStrip cost memory 0.06998443603515625
[2025-12-22T11:58:13.533] [INFO] debug-file - UP-TO-DATE :wkim:default@DoNativeStrip...  
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Executing task :wkim:default@ProcessObfuscationFiles
[2025-12-22T11:58:13.533] [DEBUG] debug-file - wkim : default@ProcessObfuscationFiles cost memory 0.01795196533203125
[2025-12-22T11:58:13.533] [DEBUG] debug-file - runTaskFromQueue task cost before running: 196 ms 
[2025-12-22T11:58:13.533] [INFO] debug-file - Finished :wkim:default@ProcessObfuscationFiles... after 1 ms 
[2025-12-22T11:58:13.534] [DEBUG] debug-file - Executing task :wkim:default@HarCompileArkTS
[2025-12-22T11:58:13.534] [DEBUG] debug-file - obfuscationOptions: undefined
[2025-12-22T11:58:13.535] [DEBUG] debug-file - wkim:default@HarCompileArkTS is not up-to-date, since the input file '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/loader/default' has been changed.
[2025-12-22T11:58:13.535] [DEBUG] debug-file - Incremental task wkim:default@HarCompileArkTS pre-execution cost: 1 ms .
[2025-12-22T11:58:13.539] [DEBUG] debug-file - build config:
[2025-12-22T11:58:13.539] [DEBUG] debug-file - {
  moduleType: 'har',
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/PreferencesUtil.ets:27:19
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/PreferencesUtil.ets:32:19
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/PreferencesUtil.ets:34:18
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/common/PreferencesUtil.ets:35:5
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/WKDBHelper.ets:22:21
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/WKDBHelper.ets:22:49
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/WKDBHelper.ets:32:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/WKDBHelper.ets:32:15
 The 'close' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/WKDBHelper.ets:38:16
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/WKDBHelper.ets:38:16
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/WKDBHelper.ets:51:28
 The 'executeSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/WKDBHelper.ets:68:16
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/WKDBHelper.ets:68:16
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:22:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:31:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:41:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:51:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:65:36
 The 'insertSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:71:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:81:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:91:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:101:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:111:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:119:14
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReminderDB.ets:119:19
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/entity/Bean.ets:411:67
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/entity/Bean.ets:411:72
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelDB.ets:22:46
 The 'querySync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelDB.ets:31:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelDB.ets:44:36
 The 'insertSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelDB.ets:50:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelDB.ets:57:44
 The 'insertSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelDB.ets:75:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelDB.ets:84:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelDB.ets:95:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelDB.ets:104:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ChannelManager.ets:26:9
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ChannelManager.ets:27:14
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ChannelManager.ets:31:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ChannelManager.ets:98:5
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ChannelManager.ets:128:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelMemberDB.ets:33:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelMemberDB.ets:43:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelMemberDB.ets:52:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelMemberDB.ets:61:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelMemberDB.ets:70:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelMemberDB.ets:80:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelMemberDB.ets:89:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelMemberDB.ets:99:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelMemberDB.ets:108:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelMemberDB.ets:129:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ChannelMemberDB.ets:144:44
 The 'updateSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/CMDManager.ets:25:39
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/CMDManager.ets:25:44
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReactionDB.ets:21:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReactionDB.ets:30:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReactionDB.ets:40:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReactionDB.ets:50:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReactionDB.ets:60:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReactionDB.ets:70:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReactionDB.ets:83:36
 The 'insertSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ReactionDB.ets:89:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:74:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:168:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:283:11
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:284:18
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:345:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:354:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:395:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:404:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:414:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:424:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:433:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:443:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:451:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:461:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:471:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:481:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:490:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:499:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:508:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:517:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:527:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:537:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:547:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:556:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:565:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:574:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:587:44
 The 'updateSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:607:44
 The 'updateSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:626:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:628:36
 The 'insertSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:632:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:701:36
 The 'insertSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:708:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:723:44
 The 'insertSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:739:44
 The 'updateSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:760:34
 The 'updateSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:772:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:781:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:790:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:799:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:808:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:817:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:828:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:837:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:846:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:856:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:865:44
 The 'updateSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:871:80
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:871:85
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:888:44
 The 'updateSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
